__start = .init:0x80003100; // type:function size:0x104 scope:global
ReplicateInitialisedEntityClass__19CIECLensFlareEffect = .text:0x8000427C; // type:function size:0x38 scope:global
EntityClassFactory_LensFlareEffect__Fv = .text:0x800042B4; // type:function size:0x38 scope:global
__25CECHeatHazeParticleEffect = .text:0x800042EC; // type:function size:0x7C scope:global
ReplicateEntityClass__25CECHeatHazeParticleEffect = .text:0x80004368; // type:function size:0x38 scope:global
Parse__25CECHeatHazeParticleEffectP17CFWorldFileParser = .text:0x800043A0; // type:function size:0x100 scope:global
FreeData__25CECHeatHazeParticleEffect = .text:0x800044A0; // type:function size:0x4 scope:global
PostLoadFixup__25CECHeatHazeParticleEffectP12CFMode_Worldi = .text:0x800044A4; // type:function size:0x50 scope:global
InitEntityClass__25CECHeatHazeParticleEffect = .text:0x800044F4; // type:function size:0x74 scope:global
CopyEntityClass__25CECHeatHazeParticleEffectP13CFEntityClass = .text:0x80004568; // type:function size:0x74 scope:global
HasParentClass__25CECHeatHazeParticleEffect15EFEntityClassId = .text:0x800045DC; // type:function size:0x8 scope:global
BlendValues__25CECHeatHazeParticleEffectP13CFEntityClassT1f = .text:0x800045E4; // type:function size:0x1CC scope:global
__26CIECHeatHazeParticleEffect = .text:0x800047B0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__26CIECHeatHazeParticleEffect = .text:0x80004800; // type:function size:0x38 scope:global
EntityClassFactory_HeatHazeParticleEffect__Fv = .text:0x80004838; // type:function size:0x38 scope:global
__14CECMothsEffect = .text:0x80004870; // type:function size:0x7C scope:global
ReplicateEntityClass__14CECMothsEffect = .text:0x800048EC; // type:function size:0x38 scope:global
Parse__14CECMothsEffectP17CFWorldFileParser = .text:0x80004924; // type:function size:0x78 scope:global
RegisterResourceClients__14CECMothsEffectP12CFMode_WorldUiUi = .text:0x8000499C; // type:function size:0x8C scope:global
UnregisterResourceClients__14CECMothsEffect = .text:0x80004A28; // type:function size:0x44 scope:global
FreeData__14CECMothsEffect = .text:0x80004A6C; // type:function size:0x4 scope:global
InitEntityClass__14CECMothsEffect = .text:0x80004A70; // type:function size:0x38 scope:global
CopyEntityClass__14CECMothsEffectP13CFEntityClass = .text:0x80004AA8; // type:function size:0x3C scope:global
HasParentClass__14CECMothsEffect15EFEntityClassId = .text:0x80004AE4; // type:function size:0x8 scope:global
BlendValues__14CECMothsEffectP13CFEntityClassT1f = .text:0x80004AEC; // type:function size:0xA8 scope:global
__15CIECMothsEffect = .text:0x80004B94; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__15CIECMothsEffect = .text:0x80004BE4; // type:function size:0x38 scope:global
EntityClassFactory_MothsEffect__Fv = .text:0x80004C1C; // type:function size:0x38 scope:global
__13CECGlowEffect = .text:0x80004C54; // type:function size:0x7C scope:global
ReplicateEntityClass__13CECGlowEffect = .text:0x80004CD0; // type:function size:0x38 scope:global
Parse__13CECGlowEffectP17CFWorldFileParser = .text:0x80004D08; // type:function size:0x158 scope:global
RegisterResourceClients__13CECGlowEffectP12CFMode_WorldUiUi = .text:0x80004E60; // type:function size:0xE0 scope:global
UnregisterResourceClients__13CECGlowEffect = .text:0x80004F40; // type:function size:0x5C scope:global
FreeData__13CECGlowEffect = .text:0x80004F9C; // type:function size:0x4 scope:global
InitEntityClass__13CECGlowEffect = .text:0x80004FA0; // type:function size:0x94 scope:global
CopyEntityClass__13CECGlowEffectP13CFEntityClass = .text:0x80005034; // type:function size:0xDC scope:global
HasParentClass__13CECGlowEffect15EFEntityClassId = .text:0x80005110; // type:function size:0x8 scope:global
BlendValues__13CECGlowEffectP13CFEntityClassT1f = .text:0x80005118; // type:function size:0x410 scope:global
__14CIECGlowEffect = .text:0x80005528; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__14CIECGlowEffect = .text:0x80005578; // type:function size:0x38 scope:global
EntityClassFactory_GlowEffect__Fv = .text:0x800055B0; // type:function size:0x38 scope:global
__20CECCollectibleEffect = .text:0x800055E8; // type:function size:0x7C scope:global
ReplicateEntityClass__20CECCollectibleEffect = .text:0x80005664; // type:function size:0x38 scope:global
Parse__20CECCollectibleEffectP17CFWorldFileParser = .text:0x8000569C; // type:function size:0x90 scope:global
RegisterResourceClients__20CECCollectibleEffectP12CFMode_WorldUiUi = .text:0x8000572C; // type:function size:0x8C scope:global
UnregisterResourceClients__20CECCollectibleEffect = .text:0x800057B8; // type:function size:0x44 scope:global
FreeData__20CECCollectibleEffect = .text:0x800057FC; // type:function size:0x4 scope:global
InitEntityClass__20CECCollectibleEffect = .text:0x80005800; // type:function size:0x50 scope:global
CopyEntityClass__20CECCollectibleEffectP13CFEntityClass = .text:0x80005850; // type:function size:0x4C scope:global
HasParentClass__20CECCollectibleEffect15EFEntityClassId = .text:0x8000589C; // type:function size:0x8 scope:global
BlendValues__20CECCollectibleEffectP13CFEntityClassT1f = .text:0x800058A4; // type:function size:0xC8 scope:global
__21CIECCollectibleEffect = .text:0x8000596C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__21CIECCollectibleEffect = .text:0x800059BC; // type:function size:0x38 scope:global
EntityClassFactory_CollectibleEffect__Fv = .text:0x800059F4; // type:function size:0x38 scope:global
__18CECShockwaveEffect = .text:0x80005A2C; // type:function size:0x7C scope:global
ReplicateEntityClass__18CECShockwaveEffect = .text:0x80005AA8; // type:function size:0x38 scope:global
Parse__18CECShockwaveEffectP17CFWorldFileParser = .text:0x80005AE0; // type:function size:0xCC scope:global
FreeData__18CECShockwaveEffect = .text:0x80005BAC; // type:function size:0x4 scope:global
InitEntityClass__18CECShockwaveEffect = .text:0x80005BB0; // type:function size:0x70 scope:global
CopyEntityClass__18CECShockwaveEffectP13CFEntityClass = .text:0x80005C20; // type:function size:0x54 scope:global
HasParentClass__18CECShockwaveEffect15EFEntityClassId = .text:0x80005C74; // type:function size:0x8 scope:global
BlendValues__18CECShockwaveEffectP13CFEntityClassT1f = .text:0x80005C7C; // type:function size:0x254 scope:global
__19CIECShockwaveEffect = .text:0x80005ED0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECShockwaveEffect = .text:0x80005F20; // type:function size:0x38 scope:global
EntityClassFactory_ShockwaveEffect__Fv = .text:0x80005F58; // type:function size:0x38 scope:global
__12CECEffectRef = .text:0x80005F90; // type:function size:0x74 scope:global
ReplicateEntityClass__12CECEffectRef = .text:0x80006004; // type:function size:0x38 scope:global
Parse__12CECEffectRefP17CFWorldFileParser = .text:0x8000603C; // type:function size:0x8C scope:global
RegisterResourceClients__12CECEffectRefP12CFMode_WorldUiUi = .text:0x800060C8; // type:function size:0x8C scope:global
UnregisterResourceClients__12CECEffectRef = .text:0x80006154; // type:function size:0x44 scope:global
FreeData__12CECEffectRef = .text:0x80006198; // type:function size:0x4 scope:global
PostLoadFixup__12CECEffectRefP12CFMode_Worldi = .text:0x8000619C; // type:function size:0x90 scope:global
InitEntityClass__12CECEffectRef = .text:0x8000622C; // type:function size:0x2C scope:global
CopyEntityClass__12CECEffectRefP13CFEntityClass = .text:0x80006258; // type:function size:0x4C scope:global
HasParentClass__12CECEffectRef15EFEntityClassId = .text:0x800062A4; // type:function size:0x8 scope:global
__13CIECEffectRef = .text:0x800062AC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__13CIECEffectRef = .text:0x800062FC; // type:function size:0x38 scope:global
EntityClassFactory_EffectRef__Fv = .text:0x80006334; // type:function size:0x38 scope:global
__23CECCharacterPunchEffect = .text:0x8000636C; // type:function size:0x7C scope:global
ReplicateEntityClass__23CECCharacterPunchEffect = .text:0x800063E8; // type:function size:0x38 scope:global
Parse__23CECCharacterPunchEffectP17CFWorldFileParser = .text:0x80006420; // type:function size:0x138 scope:global
RegisterResourceClients__23CECCharacterPunchEffectP12CFMode_WorldUiUi = .text:0x80006558; // type:function size:0x8C scope:global
UnregisterResourceClients__23CECCharacterPunchEffect = .text:0x800065E4; // type:function size:0x44 scope:global
FreeData__23CECCharacterPunchEffect = .text:0x80006628; // type:function size:0x4 scope:global
InitEntityClass__23CECCharacterPunchEffect = .text:0x8000662C; // type:function size:0x8C scope:global
CopyEntityClass__23CECCharacterPunchEffectP13CFEntityClass = .text:0x800066B8; // type:function size:0x8C scope:global
HasParentClass__23CECCharacterPunchEffect15EFEntityClassId = .text:0x80006744; // type:function size:0x8 scope:global
BlendValues__23CECCharacterPunchEffectP13CFEntityClassT1f = .text:0x8000674C; // type:function size:0x250 scope:global
__24CIECCharacterPunchEffect = .text:0x8000699C; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECCharacterPunchEffect = .text:0x800069EC; // type:function size:0x38 scope:global
EntityClassFactory_CharacterPunchEffect__Fv = .text:0x80006A24; // type:function size:0x38 scope:global
__18CECSuperNovaEffect = .text:0x80006A5C; // type:function size:0x7C scope:global
ReplicateEntityClass__18CECSuperNovaEffect = .text:0x80006AD8; // type:function size:0x38 scope:global
Parse__18CECSuperNovaEffectP17CFWorldFileParser = .text:0x80006B10; // type:function size:0x228 scope:global
RegisterResourceClients__18CECSuperNovaEffectP12CFMode_WorldUiUi = .text:0x80006D38; // type:function size:0x8C scope:global
UnregisterResourceClients__18CECSuperNovaEffect = .text:0x80006DC4; // type:function size:0x44 scope:global
FreeData__18CECSuperNovaEffect = .text:0x80006E08; // type:function size:0x4 scope:global
InitEntityClass__18CECSuperNovaEffect = .text:0x80006E0C; // type:function size:0x130 scope:global
CopyEntityClass__18CECSuperNovaEffectP13CFEntityClass = .text:0x80006F3C; // type:function size:0x12C scope:global
HasParentClass__18CECSuperNovaEffect15EFEntityClassId = .text:0x80007068; // type:function size:0x8 scope:global
BlendValues__18CECSuperNovaEffectP13CFEntityClassT1f = .text:0x80007070; // type:function size:0x4E0 scope:global
__19CIECSuperNovaEffect = .text:0x80007550; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECSuperNovaEffect = .text:0x800075A0; // type:function size:0x38 scope:global
EntityClassFactory_SuperNovaEffect__Fv = .text:0x800075D8; // type:function size:0x38 scope:global
__12CECGhostGlow = .text:0x80007610; // type:function size:0x7C scope:global
ReplicateEntityClass__12CECGhostGlow = .text:0x8000768C; // type:function size:0x38 scope:global
Parse__12CECGhostGlowP17CFWorldFileParser = .text:0x800076C4; // type:function size:0x128 scope:global
RegisterResourceClients__12CECGhostGlowP12CFMode_WorldUiUi = .text:0x800077EC; // type:function size:0xE0 scope:global
UnregisterResourceClients__12CECGhostGlow = .text:0x800078CC; // type:function size:0x5C scope:global
FreeData__12CECGhostGlow = .text:0x80007928; // type:function size:0x4 scope:global
InitEntityClass__12CECGhostGlow = .text:0x8000792C; // type:function size:0x80 scope:global
CopyEntityClass__12CECGhostGlowP13CFEntityClass = .text:0x800079AC; // type:function size:0x8C scope:global
HasParentClass__12CECGhostGlow15EFEntityClassId = .text:0x80007A38; // type:function size:0x8 scope:global
BlendValues__12CECGhostGlowP13CFEntityClassT1f = .text:0x80007A40; // type:function size:0x358 scope:global
__13CIECGhostGlow = .text:0x80007D98; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__13CIECGhostGlow = .text:0x80007DE8; // type:function size:0x38 scope:global
EntityClassFactory_GhostGlow__Fv = .text:0x80007E20; // type:function size:0x38 scope:global
__11CECGasCloud = .text:0x80007E58; // type:function size:0x7C scope:global
ReplicateEntityClass__11CECGasCloud = .text:0x80007ED4; // type:function size:0x38 scope:global
Parse__11CECGasCloudP17CFWorldFileParser = .text:0x80007F0C; // type:function size:0x198 scope:global
RegisterResourceClients__11CECGasCloudP12CFMode_WorldUiUi = .text:0x800080A4; // type:function size:0x8C scope:global
UnregisterResourceClients__11CECGasCloud = .text:0x80008130; // type:function size:0x44 scope:global
FreeData__11CECGasCloud = .text:0x80008174; // type:function size:0x4 scope:global
InitEntityClass__11CECGasCloud = .text:0x80008178; // type:function size:0xF4 scope:global
CopyEntityClass__11CECGasCloudP13CFEntityClass = .text:0x8000826C; // type:function size:0xDC scope:global
HasParentClass__11CECGasCloud15EFEntityClassId = .text:0x80008348; // type:function size:0x8 scope:global
BlendValues__11CECGasCloudP13CFEntityClassT1f = .text:0x80008350; // type:function size:0x3C4 scope:global
__12CIECGasCloud = .text:0x80008714; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__12CIECGasCloud = .text:0x80008764; // type:function size:0x38 scope:global
EntityClassFactory_GasCloud__Fv = .text:0x8000879C; // type:function size:0x38 scope:global
__24CECSimpleLaserBeamEffect = .text:0x800087D4; // type:function size:0x7C scope:global
ReplicateEntityClass__24CECSimpleLaserBeamEffect = .text:0x80008850; // type:function size:0x38 scope:global
Parse__24CECSimpleLaserBeamEffectP17CFWorldFileParser = .text:0x80008888; // type:function size:0xE4 scope:global
RegisterResourceClients__24CECSimpleLaserBeamEffectP12CFMode_WorldUiUi = .text:0x8000896C; // type:function size:0x8C scope:global
UnregisterResourceClients__24CECSimpleLaserBeamEffect = .text:0x800089F8; // type:function size:0x44 scope:global
FreeData__24CECSimpleLaserBeamEffect = .text:0x80008A3C; // type:function size:0x4 scope:global
InitEntityClass__24CECSimpleLaserBeamEffect = .text:0x80008A40; // type:function size:0x6C scope:global
CopyEntityClass__24CECSimpleLaserBeamEffectP13CFEntityClass = .text:0x80008AAC; // type:function size:0x54 scope:global
HasParentClass__24CECSimpleLaserBeamEffect15EFEntityClassId = .text:0x80008B00; // type:function size:0x8 scope:global
BlendValues__24CECSimpleLaserBeamEffectP13CFEntityClassT1f = .text:0x80008B08; // type:function size:0x330 scope:global
__25CIECSimpleLaserBeamEffect = .text:0x80008E38; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__25CIECSimpleLaserBeamEffect = .text:0x80008E88; // type:function size:0x38 scope:global
EntityClassFactory_SimpleLaserBeamEffect__Fv = .text:0x80008EC0; // type:function size:0x38 scope:global
__21CECSingleSpriteEffect = .text:0x80008EF8; // type:function size:0x7C scope:global
ReplicateEntityClass__21CECSingleSpriteEffect = .text:0x80008F74; // type:function size:0x38 scope:global
Parse__21CECSingleSpriteEffectP17CFWorldFileParser = .text:0x80008FAC; // type:function size:0xC0 scope:global
RegisterResourceClients__21CECSingleSpriteEffectP12CFMode_WorldUiUi = .text:0x8000906C; // type:function size:0x8C scope:global
UnregisterResourceClients__21CECSingleSpriteEffect = .text:0x800090F8; // type:function size:0x44 scope:global
FreeData__21CECSingleSpriteEffect = .text:0x8000913C; // type:function size:0x4 scope:global
InitEntityClass__21CECSingleSpriteEffect = .text:0x80009140; // type:function size:0x50 scope:global
CopyEntityClass__21CECSingleSpriteEffectP13CFEntityClass = .text:0x80009190; // type:function size:0x54 scope:global
HasParentClass__21CECSingleSpriteEffect15EFEntityClassId = .text:0x800091E4; // type:function size:0x8 scope:global
BlendValues__21CECSingleSpriteEffectP13CFEntityClassT1f = .text:0x800091EC; // type:function size:0x1D4 scope:global
__22CIECSingleSpriteEffect = .text:0x800093C0; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__22CIECSingleSpriteEffect = .text:0x80009410; // type:function size:0x38 scope:global
EntityClassFactory_SingleSpriteEffect__Fv = .text:0x80009448; // type:function size:0x38 scope:global
__23CECClydeGunMuzzleEffect = .text:0x80009480; // type:function size:0x7C scope:global
ReplicateEntityClass__23CECClydeGunMuzzleEffect = .text:0x800094FC; // type:function size:0x38 scope:global
Parse__23CECClydeGunMuzzleEffectP17CFWorldFileParser = .text:0x80009534; // type:function size:0x184 scope:global
RegisterResourceClients__23CECClydeGunMuzzleEffectP12CFMode_WorldUiUi = .text:0x800096B8; // type:function size:0x134 scope:global
UnregisterResourceClients__23CECClydeGunMuzzleEffect = .text:0x800097EC; // type:function size:0x74 scope:global
FreeData__23CECClydeGunMuzzleEffect = .text:0x80009860; // type:function size:0x4 scope:global
InitEntityClass__23CECClydeGunMuzzleEffect = .text:0x80009864; // type:function size:0xC0 scope:global
CopyEntityClass__23CECClydeGunMuzzleEffectP13CFEntityClass = .text:0x80009924; // type:function size:0xBC scope:global
HasParentClass__23CECClydeGunMuzzleEffect15EFEntityClassId = .text:0x800099E0; // type:function size:0x8 scope:global
BlendValues__23CECClydeGunMuzzleEffectP13CFEntityClassT1f = .text:0x800099E8; // type:function size:0x520 scope:global
__24CIECClydeGunMuzzleEffect = .text:0x80009F08; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECClydeGunMuzzleEffect = .text:0x80009F58; // type:function size:0x38 scope:global
EntityClassFactory_ClydeGunMuzzleEffect__Fv = .text:0x80009F90; // type:function size:0x38 scope:global
__23CECClydeGunBulletEffect = .text:0x80009FC8; // type:function size:0x7C scope:global
ReplicateEntityClass__23CECClydeGunBulletEffect = .text:0x8000A044; // type:function size:0x38 scope:global
Parse__23CECClydeGunBulletEffectP17CFWorldFileParser = .text:0x8000A07C; // type:function size:0xB4 scope:global
RegisterResourceClients__23CECClydeGunBulletEffectP12CFMode_WorldUiUi = .text:0x8000A130; // type:function size:0x8C scope:global
UnregisterResourceClients__23CECClydeGunBulletEffect = .text:0x8000A1BC; // type:function size:0x44 scope:global
FreeData__23CECClydeGunBulletEffect = .text:0x8000A200; // type:function size:0x4 scope:global
InitEntityClass__23CECClydeGunBulletEffect = .text:0x8000A204; // type:function size:0x44 scope:global
CopyEntityClass__23CECClydeGunBulletEffectP13CFEntityClass = .text:0x8000A248; // type:function size:0x34 scope:global
HasParentClass__23CECClydeGunBulletEffect15EFEntityClassId = .text:0x8000A27C; // type:function size:0x8 scope:global
BlendValues__23CECClydeGunBulletEffectP13CFEntityClassT1f = .text:0x8000A284; // type:function size:0x2DC scope:global
__24CIECClydeGunBulletEffect = .text:0x8000A560; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__24CIECClydeGunBulletEffect = .text:0x8000A5B0; // type:function size:0x38 scope:global
EntityClassFactory_ClydeGunBulletEffect__Fv = .text:0x8000A5E8; // type:function size:0x38 scope:global
__18CECClydeBombEffect = .text:0x8000A620; // type:function size:0x7C scope:global
ReplicateEntityClass__18CECClydeBombEffect = .text:0x8000A69C; // type:function size:0x38 scope:global
Parse__18CECClydeBombEffectP17CFWorldFileParser = .text:0x8000A6D4; // type:function size:0x104 scope:global
RegisterResourceClients__18CECClydeBombEffectP12CFMode_WorldUiUi = .text:0x8000A7D8; // type:function size:0xE0 scope:global
UnregisterResourceClients__18CECClydeBombEffect = .text:0x8000A8B8; // type:function size:0x5C scope:global
FreeData__18CECClydeBombEffect = .text:0x8000A914; // type:function size:0x4 scope:global
InitEntityClass__18CECClydeBombEffect = .text:0x8000A918; // type:function size:0x68 scope:global
CopyEntityClass__18CECClydeBombEffectP13CFEntityClass = .text:0x8000A980; // type:function size:0x5C scope:global
HasParentClass__18CECClydeBombEffect15EFEntityClassId = .text:0x8000A9DC; // type:function size:0x8 scope:global
BlendValues__18CECClydeBombEffectP13CFEntityClassT1f = .text:0x8000A9E4; // type:function size:0x47C scope:global
__19CIECClydeBombEffect = .text:0x8000AE60; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__19CIECClydeBombEffect = .text:0x8000AEB0; // type:function size:0x38 scope:global
EntityClassFactory_ClydeBombEffect__Fv = .text:0x8000AEE8; // type:function size:0x38 scope:global
__25CECClydeBombExplodeEffect = .text:0x8000AF20; // type:function size:0x7C scope:global
ReplicateEntityClass__25CECClydeBombExplodeEffect = .text:0x8000AF9C; // type:function size:0x38 scope:global
Parse__25CECClydeBombExplodeEffectP17CFWorldFileParser = .text:0x8000AFD4; // type:function size:0xC4 scope:global
RegisterResourceClients__25CECClydeBombExplodeEffectP12CFMode_WorldUiUi = .text:0x8000B098; // type:function size:0x134 scope:global
UnregisterResourceClients__25CECClydeBombExplodeEffect = .text:0x8000B1CC; // type:function size:0x74 scope:global
FreeData__25CECClydeBombExplodeEffect = .text:0x8000B240; // type:function size:0x4 scope:global
InitEntityClass__25CECClydeBombExplodeEffect = .text:0x8000B244; // type:function size:0x4C scope:global
CopyEntityClass__25CECClydeBombExplodeEffectP13CFEntityClass = .text:0x8000B290; // type:function size:0x6C scope:global
HasParentClass__25CECClydeBombExplodeEffect15EFEntityClassId = .text:0x8000B2FC; // type:function size:0x8 scope:global
BlendValues__25CECClydeBombExplodeEffectP13CFEntityClassT1f = .text:0x8000B304; // type:function size:0x180 scope:global
__26CIECClydeBombExplodeEffect = .text:0x8000B484; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__26CIECClydeBombExplodeEffect = .text:0x8000B4D4; // type:function size:0x38 scope:global
EntityClassFactory_ClydeBombExplodeEffect__Fv = .text:0x8000B50C; // type:function size:0x38 scope:global
__13CECDripEffect = .text:0x8000B544; // type:function size:0x7C scope:global
ReplicateEntityClass__13CECDripEffect = .text:0x8000B5C0; // type:function size:0x38 scope:global
Parse__13CECDripEffectP17CFWorldFileParser = .text:0x8000B5F8; // type:function size:0xF4 scope:global
RegisterResourceClients__13CECDripEffectP12CFMode_WorldUiUi = .text:0x8000B6EC; // type:function size:0x8C scope:global
UnregisterResourceClients__13CECDripEffect = .text:0x8000B778; // type:function size:0x44 scope:global
FreeData__13CECDripEffect = .text:0x8000B7BC; // type:function size:0x4 scope:global
PostLoadFixup__13CECDripEffectP12CFMode_Worldi = .text:0x8000B7C0; // type:function size:0x90 scope:global
InitEntityClass__13CECDripEffect = .text:0x8000B850; // type:function size:0x7C scope:global
CopyEntityClass__13CECDripEffectP13CFEntityClass = .text:0x8000B8CC; // type:function size:0x7C scope:global
HasParentClass__13CECDripEffect15EFEntityClassId = .text:0x8000B948; // type:function size:0x8 scope:global
BlendValues__13CECDripEffectP13CFEntityClassT1f = .text:0x8000B950; // type:function size:0x238 scope:global
__14CIECDripEffect = .text:0x8000BB88; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__14CIECDripEffect = .text:0x8000BBD8; // type:function size:0x38 scope:global
EntityClassFactory_DripEffect__Fv = .text:0x8000BC10; // type:function size:0x38 scope:global
__13CECFireEffect = .text:0x8000BC48; // type:function size:0x7C scope:global
ReplicateEntityClass__13CECFireEffect = .text:0x8000BCC4; // type:function size:0x38 scope:global
Parse__13CECFireEffectP17CFWorldFileParser = .text:0x8000BCFC; // type:function size:0xC4 scope:global
RegisterResourceClients__13CECFireEffectP12CFMode_WorldUiUi = .text:0x8000BDC0; // type:function size:0x1F4 scope:global
UnregisterResourceClients__13CECFireEffect = .text:0x8000BFB4; // type:function size:0x74 scope:global
FreeData__13CECFireEffect = .text:0x8000C028; // type:function size:0x4 scope:global
InitEntityClass__13CECFireEffect = .text:0x8000C02C; // type:function size:0xA0 scope:global
CopyEntityClass__13CECFireEffectP13CFEntityClass = .text:0x8000C0CC; // type:function size:0x94 scope:global
HasParentClass__13CECFireEffect15EFEntityClassId = .text:0x8000C160; // type:function size:0x8 scope:global
BlendValues__13CECFireEffectP13CFEntityClassT1f = .text:0x8000C168; // type:function size:0x4C scope:global
__14CIECFireEffect = .text:0x8000C1B4; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__14CIECFireEffect = .text:0x8000C204; // type:function size:0x38 scope:global
EntityClassFactory_FireEffect__Fv = .text:0x8000C23C; // type:function size:0x38 scope:global
__20CECRibbonTrailEffect = .text:0x8000C274; // type:function size:0x7C scope:global
ReplicateEntityClass__20CECRibbonTrailEffect = .text:0x8000C2F0; // type:function size:0x38 scope:global
Parse__20CECRibbonTrailEffectP17CFWorldFileParser = .text:0x8000C328; // type:function size:0x74 scope:global
RegisterResourceClients__20CECRibbonTrailEffectP12CFMode_WorldUiUi = .text:0x8000C39C; // type:function size:0x160 scope:global
UnregisterResourceClients__20CECRibbonTrailEffect = .text:0x8000C4FC; // type:function size:0x5C scope:global
FreeData__20CECRibbonTrailEffect = .text:0x8000C558; // type:function size:0x4 scope:global
InitEntityClass__20CECRibbonTrailEffect = .text:0x8000C55C; // type:function size:0x34 scope:global
CopyEntityClass__20CECRibbonTrailEffectP13CFEntityClass = .text:0x8000C590; // type:function size:0x44 scope:global
HasParentClass__20CECRibbonTrailEffect15EFEntityClassId = .text:0x8000C5D4; // type:function size:0x8 scope:global
__21CIECRibbonTrailEffect = .text:0x8000C5DC; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__21CIECRibbonTrailEffect = .text:0x8000C62C; // type:function size:0x38 scope:global
EntityClassFactory_RibbonTrailEffect__Fv = .text:0x8000C664; // type:function size:0x38 scope:global
__16CECCrystalEffect = .text:0x8000C69C; // type:function size:0x7C scope:global
ReplicateEntityClass__16CECCrystalEffect = .text:0x8000C718; // type:function size:0x38 scope:global
Parse__16CECCrystalEffectP17CFWorldFileParser = .text:0x8000C750; // type:function size:0x104 scope:global
RegisterResourceClients__16CECCrystalEffectP12CFMode_WorldUiUi = .text:0x8000C854; // type:function size:0x160 scope:global
UnregisterResourceClients__16CECCrystalEffect = .text:0x8000C9B4; // type:function size:0x5C scope:global
FreeData__16CECCrystalEffect = .text:0x8000CA10; // type:function size:0x4 scope:global
InitEntityClass__16CECCrystalEffect = .text:0x8000CA14; // type:function size:0x90 scope:global
